"","Number","Name","Type","Total","HP","Attack","Defense","Special.Attack","Special.Defense","Speed","generation"
"1",1,"Bulbasaur","GRASS",318,45,49,49,65,65,45,"first"
"2",1,"Bulbasaur","POISON",318,45,49,49,65,65,45,"first"
"3",2,"Ivysaur","GRASS",405,60,62,63,80,80,60,"first"
"4",2,"Ivysaur","POISON",405,60,62,63,80,80,60,"first"
"5",3,"Venusaur","GRASS",525,80,82,83,100,100,80,"first"
"6",3,"Venusaur","POISON",525,80,82,83,100,100,80,"first"
"7",3.1,"Mega Venusaur","GRASS",625,80,100,123,122,120,80,"first"
"8",3.1,"Mega Venusaur","POISON",625,80,100,123,122,120,80,"first"
"9",4,"Charmander","FIRE",309,39,52,43,60,50,65,"first"
"10",5,"Charmeleon","FIRE",405,58,64,58,80,65,80,"first"
"11",6,"Charizard","FIRE",534,78,84,78,109,85,100,"first"
"12",6,"Charizard","FLYING",534,78,84,78,109,85,100,"first"
"13",6.1,"Mega Charizard X","FIRE",634,78,130,111,130,85,100,"first"
"14",6.1,"Mega Charizard X","DRAGON",634,78,130,111,130,85,100,"first"
"15",6.2,"Mega Charizard Y","FIRE",634,78,104,78,159,115,100,"first"
"16",6.2,"Mega Charizard Y","FLYING",634,78,104,78,159,115,100,"first"
"17",7,"Squirtle","WATER",314,44,48,65,50,64,43,"first"
"18",8,"Wartortle","WATER",405,59,63,80,65,80,58,"first"
"19",9,"Blastoise","WATER",530,79,83,100,85,105,78,"first"
"20",9.1,"Mega Blastoise","WATER",630,79,103,120,135,115,78,"first"
"21",9.1,"Mega Blastoise","WATER",630,79,103,120,135,115,78,"first"
"22",10,"Caterpie","BUG",195,45,30,35,20,20,45,"first"
"23",11,"Metapod","BUG",205,50,20,55,25,25,30,"first"
"24",12,"Butterfree","BUG",385,60,45,50,80,80,70,"first"
"25",12,"Butterfree","FLYING",385,60,45,50,80,80,70,"first"
"26",13,"Weedle","BUG",195,40,35,30,20,20,50,"first"
"27",13,"Weedle","POISON",195,40,35,30,20,20,50,"first"
"28",14,"Kakuna","BUG",205,45,25,50,25,25,35,"first"
"29",14,"Kakuna","POISON",205,45,25,50,25,25,35,"first"
"30",15,"Beedrill","BUG",385,65,80,40,45,80,75,"first"
"31",15,"Beedrill","POISON",385,65,80,40,45,80,75,"first"
"32",16,"Pidgey","NORMAL",251,40,45,40,35,35,56,"first"
"33",16,"Pidgey","FLYING",251,40,45,40,35,35,56,"first"
"34",17,"Pidgeotto","NORMAL",349,63,60,55,50,50,71,"first"
"35",17,"Pidgeotto","FLYING",349,63,60,55,50,50,71,"first"
"36",18,"Pidgeot","NORMAL",469,83,80,75,70,70,91,"first"
"37",18,"Pidgeot","FLYING",469,83,80,75,70,70,91,"first"
"38",19,"Rattata","NORMAL",253,30,56,35,25,35,72,"first"
"39",20,"Raticate","NORMAL",413,55,81,60,50,70,97,"first"
"40",21,"Spearow","NORMAL",262,40,60,30,31,31,70,"first"
"41",21,"Spearow","FLYING",262,40,60,30,31,31,70,"first"
"42",22,"Fearow","NORMAL",442,65,90,65,61,61,100,"first"
"43",22,"Fearow","FLYING",442,65,90,65,61,61,100,"first"
"44",23,"Ekans","POISON",288,35,60,44,40,54,55,"first"
"45",24,"Arbok","POISON",438,60,85,69,65,79,80,"first"
"46",25,"Pikachu","ELECTRIC",300,35,55,30,50,40,90,"first"
"47",26,"Raichu","ELECTRIC",475,60,90,55,90,80,100,"first"
"48",27,"Sandshrew","GROUND",300,50,75,85,20,30,40,"first"
"49",28,"Sandslash","GROUND",450,75,100,110,45,55,65,"first"
"50",29,"Nidoran_","POISON",275,55,47,52,40,40,41,"first"
"51",30,"Nidorina","POISON",365,70,62,67,55,55,56,"first"
"52",31,"Nidoqueen","POISON",495,90,82,87,75,85,76,"first"
"53",31,"Nidoqueen","GROUND",495,90,82,87,75,85,76,"first"
"54",32,"Nidoran_","POISON",273,46,57,40,40,40,50,"first"
"55",33,"Nidorino","POISON",365,61,72,57,55,55,65,"first"
"56",34,"Nidoking","POISON",495,81,92,77,85,75,85,"first"
"57",34,"Nidoking","GROUND",495,81,92,77,85,75,85,"first"
"58",35,"Clefairy","FAIRY",323,70,45,48,60,65,35,"first"
"59",36,"Clefable","FAIRY",473,95,70,73,85,90,60,"first"
"60",37,"Vulpix","FIRE",299,38,41,40,50,65,65,"first"
"61",38,"Ninetales","FIRE",505,73,76,75,81,100,100,"first"
"62",39,"Jigglypuff","NORMAL",270,115,45,20,45,25,20,"first"
"63",39,"Jigglypuff","FAIRY",270,115,45,20,45,25,20,"first"
